START | Tool=NWB Dim AutoFill
START | View=LEVEL 10 RISER LAYOUT - ZONE 110
START | ViewMode=model
START | WriteMode=skip
START | ParameterTargetMode=Both
START | WorksharingMode=skip-other-users
START | ProcessingScope=view
READY | Elements=2005 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB Dim AutoFill.pushbutton\logs\NWB_Dim_AutoFill_20260728_144531.log
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 13914089 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 13914089 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 13914089 | Size='300x300-300x300' | Width='300' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 13914217 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 13914217 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 13914217 | Size='300x300-300x300' | Width='300' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 13914237 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 13914237 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 13914237 | Size='300x300-300x300' | Width='300' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 13946181 | Size='250ø-250ø' | Width='' | Height='' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14031676 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='400'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14031676 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='250'
ELEMENT | 14031676 | Size='400x250-400x250' | Width='400' | Height='250' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
INFO | Element 14034345 | NWB_DimDiameter | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='200'
ELEMENT | 14034345 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:OK
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14034364 | Size='250x200' | Width='250' | Height='200' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14034624 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14034818 | Size='250x200' | Width='250' | Height='200' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14042995 | Size='300x300' | Width='300' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14043083 | Size='250ø-250ø' | Width='' | Height='' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14043123 | Size='250ø-250ø' | Width='' | Height='' | Diameter='250' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14043492 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14043492 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14043492 | Size='300x300-300x300' | Width='300' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14043785 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14043785 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14043785 | Size='300x300-300x300' | Width='300' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14043795 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14043795 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14043795 | Size='300x300-300x300' | Width='300' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14044571 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14044750 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14044840 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14045680 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14045696 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14046002 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14046002 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='250'
ELEMENT | 14046002 | Size='300x250-250x250' | Width='300' | Height='250' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14046019 | Size='250x250' | Width='250' | Height='250' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14051512 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='600'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14051512 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14051512 | Size='600x300-600x300' | Width='600' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14052487 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14052513 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14052580 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14052652 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14052684 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14052789 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14052827 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14053135 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='600'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14053135 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14053135 | Size='600x300-500x300' | Width='600' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14053142 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14053167 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14053269 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='500'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14053269 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='300'
ELEMENT | 14053269 | Size='500x300-400x250' | Width='500' | Height='300' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14053279 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14053292 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14055044 | Size='1200x600-1200x600' | Width='1200' | Height='600' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14061883 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='450'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14061883 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='450'
ELEMENT | 14061883 | Size='450x450-450x450' | Width='450' | Height='450' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045165
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626175
INFO | Element 14061892 | NWB_DimWidth | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='450'
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045163
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
INFO | Found 2 parameters named NWB_DimHeight
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3045163
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=7626170
INFO | Element 14061892 | NWB_DimHeight | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='450'
ELEMENT | 14061892 | Size='450x450-450x450' | Width='450' | Height='450' | Diameter='' | Statuses=NWB_DimWidth:OK; NWB_DimHeight:OK; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14062436 | Size='500x350-500x350' | Width='500' | Height='350' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14065757 | Size='150x250' | Width='150' | Height='250' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14069776 | Size='150ø-150ø' | Width='' | Height='' | Diameter='150' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14069801 | Size='225x150' | Width='225' | Height='150' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14071434 | Size='150ø-150ø' | Width='' | Height='' | Diameter='150' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Candidate: NWB_DimHeight | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626170
ELEMENT | 14071446 | Size='225x200' | Width='225' | Height='200' | Diameter='' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimDiameter | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626172
ELEMENT | 14075600 | Size='200ø-200ø' | Width='' | Height='' | Diameter='200' | Statuses=NWB_DimWidth:SKIP; NWB_DimHeight:SKIP; NWB_DimDiameter:SKIP
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=Double | ReadOnly=False | Shared=True | Id=3045165
INFO | Candidate: NWB_DimWidth | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=7626175
INFO | Found 2 parameters named NWB_DimWidth
